Income,LoanAmount,CreditHistory
9270,2015,1
9603,2824,1
2860,1373,1
7390,4136,0
7226,3193,1
7191,1223,0
5772,2262,0
5092,3224,0
7734,2802,1
8265,1852,1
2466,4353,1
7334,1062,0
6426,2240,1
7578,4925,1
8231,3874,1
5444,3842,1
5171,1688,1
4919,2484,1
9831,2633,1
2130,3152,0
3685,4170,0
9476,1510,1
2769,1384,0
4391,1404,1
7611,3870,1
9581,1517,1
8949,1475,1
4433,3000,1
7311,3756,1
7051,4934,1
8420,2668,1
3184,2893,1
6555,3818,1
5385,2460,1
6117,4094,1
8396,4044,1
6843,4636,1
4904,3724,1
9728,1713,1
2474,4529,0
3082,1082,0
4558,2168,1
9849,4156,0
4047,4149,0
9643,3504,0
4747,2901,0
2975,3048,0
3806,1050,1
2189,1684,1
9101,1716,1
4734,4843,1
5005,2469,0
6658,1448,1
3899,1880,1
9734,1487,0
3267,2823,1
8975,3081,1
3528,4419,1
5202,3142,1
5556,4143,1
5890,2574,0
2646,3201,1
8164,1249,0
4888,1673,1
8310,1437,1
7393,3165,1
4435,1770,1
2600,4962,0
4363,4377,0
4061,1267,0
2241,2984,0
4041,2077,1
4824,1235,1
9513,1388,0
4612,4037,1
9041,4805,1
3363,1762,1
8235,2848,1
7486,3448,0
9099,1623,1
3478,3814,1
9595,4374,1
4556,3966,0
2775,4278,1
6014,2252,0
2034,3900,0
8349,4981,1
5152,1577,1
3955,3122,1
3585,1434,0
5943,3150,1
9555,4493,0
5073,4775,0
3021,1763,1
5461,3785,1
4613,3853,1
7225,2329,1
5843,3145,1
9989,4921,1
3500,3845,0
6798,2358,1
8545,3906,1
8873,3482,0
7675,1446,1
2161,3017,1
6297,2331,0
3981,1248,0
2995,1165,1
8413,4552,0
6911,4031,1
5342,2358,1
6551,2019,1
9629,1541,1
5798,1758,1
3275,4177,1
3016,4634,1
9869,3128,1
8439,3180,0
9892,1796,1
8863,3947,1
9916,1137,1
2337,3231,1
2878,4472,1
3076,2353,1
6887,3832,1
5993,4579,1
8360,2875,1
6859,4031,1
8331,1068,1
2379,3593,0
2492,4845,1
9208,3100,1
7276,2473,0
4062,1204,1
5884,3173,0
2064,4818,1
4568,1042,1
7463,4823,0
7248,2906,1
4027,3158,1
4695,1760,1
3495,4734,0
9230,4254,0
7258,3895,1
7618,3142,1
8736,2994,1
2391,4445,0
7794,2935,1
6514,4591,1
8432,1899,1
6474,1359,0
7892,3947,1
5561,2719,1
4278,1280,1
9161,4266,1
8184,2887,1
5099,4266,1
8278,1666,0
2200,1092,1
7959,1671,1
6875,2969,0
9073,1060,1
5104,3681,1
9215,4122,0
6598,4474,1
4454,4860,1
5645,2028,1
7847,2489,0
2804,1603,1
8242,1681,1
4731,4900,1
7991,3581,1
4773,2428,0
3570,3885,1
7056,4584,0
9906,3692,0
8756,3280,1
7581,1523,1
4690,3393,1
5840,4117,1
3028,3593,1
9385,2968,0
2502,2101,1
8910,2753,1
6493,2836,1
2870,4994,0
8938,4144,1
6488,3841,1
2206,3296,0
7134,3094,0
7977,2144,1
9721,3261,1
9035,3286,0
3484,2079,1
9858,3397,0
9742,1106,1
2863,3878,1
4790,1047,1
9408,4644,1
2563,1336,1
7116,2049,0
6191,3851,1
8019,2280,1
3757,3055,1
8628,1624,0
9574,2890,0
8374,2276,0
8892,2715,1
3678,3766,1
5242,1302,1
6636,1638,1
3059,1055,1
8668,1725,0
7279,1525,1
3722,1473,1
5314,1027,1
5157,3125,1
7915,4287,1
4625,4457,1
4729,1364,0
8700,3713,0
3597,1525,1
5060,3746,1
